Mot,Voisin,Insertions,Suppressions,Substitutions
malhurous,malurous,{},{'h': 1},{}
malhurous,malhurous,{},{},{}
malhurous,malurous,{},{'h': 1},{}
malurous,malhurus,{'h': 1},{'o': 1},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malurous,malurus,{},{'o': 1},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malhurous,malurous,{},{'h': 1},{}
malhurous,malhérus,{},{'o': 1},"{('u', 'é'): 1}"
malhurous,malurous,{},{'h': 1},{}
malurous,malhurus,{'h': 1},{'o': 1},{}
malurous,malurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malurous,malherus,{'h': 1},{'o': 1},"{('u', 'e'): 1}"
malurous,malurous,{},{},{}
malurous,malurus,{},{'o': 1},{}
malurous,malurous,{},{},{}
malurous,malurōūs,{'̄': 2},{},{}
malhurous,maluroux,{},{'h': 1},"{('s', 'x'): 1}"
malhurous,malhurous,{},{},{}
malhurous,malurous,{},{'h': 1},{}
malurous,malurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malurou,{},{'s': 1},{}
malurous,malurus,{},{'o': 1},{}
malurous,malurous,{},{},{}
malurous,malhurus,{'h': 1},{'o': 1},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malhurous,malurus,{},"{'h': 1, 'o': 1}",{}
malhurous,malhurous,{},{},{}
malhurous,malurous,{},{'h': 1},{}
malurous,moluroux,{},{},"{('a', 'o'): 1, ('s', 'x'): 1}"
malurous,malhurus,{'h': 1},{'o': 1},{}
malurous,malhurous,{'h': 1},{},{}
malhurous,malurous,{},{'h': 1},{}
malhurous,molurou,{},"{'h': 1, 's': 1}","{('a', 'o'): 1}"
malhurous,malhérous,{},{},"{('u', 'é'): 1}"
malhurous,maluroux,{},{'h': 1},"{('s', 'x'): 1}"
malhurous,malurous,{},{'h': 1},{}
malhurous,molurou,{},"{'h': 1, 's': 1}","{('a', 'o'): 1}"
malurous,malhurous,{'h': 1},{},{}
malurous,malhuroux,{'h': 1},{},"{('s', 'x'): 1}"
malhurous,malhurous,{},{},{}
malhurous,malhérous,{},{},"{('u', 'é'): 1}"
malhurous,malhurous,{},{},{}
malurous,maluroû,{},{'s': 1},"{('u', 'û'): 1}"
malurous,malhurous,{'h': 1},{},{}
malhurous,malhurous,{},{},{}
malhurous,malurous,{},{'h': 1},{}
malhurous,malurous,{},{'h': 1},{}
malhurous,malhurus,{},{'o': 1},{}
malhurous,malhurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malhurus,{'h': 1},{'o': 1},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malhuroux,{'h': 1},{},"{('s', 'x'): 1}"
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malhurous,malurouss,{'s': 1},{'h': 1},{}
malhurous,malérous,{},{'u': 1},"{('h', 'é'): 1}"
malurous,malhuroux,{'h': 1},{},"{('s', 'x'): 1}"
malurous,malurous,{},{},{}
malurous,malhuroux,{'h': 1},{},"{('s', 'x'): 1}"
malurous,malhurous,{'h': 1},{},{}
malurous,malhurus,{'h': 1},{'o': 1},{}
malurous,malhurous,{'h': 1},{},{}
malhurous,malhérous,{},{},"{('u', 'é'): 1}"
malhurous,malherús,{},{'u': 1},"{('u', 'e'): 1, ('o', 'ú'): 1}"
malhurous,malhurous,{},{},{}
malhurous,malhurous,{},{},{}
malhurous,malhurus,{},{'o': 1},{}
malhurous,malurous,{},{'h': 1},{}
malurous,molhuroux,{'h': 1},{},"{('a', 'o'): 1, ('s', 'x'): 1}"
malurous,malhurus,{'h': 1},{'o': 1},{}
malurous,malhurous,{'h': 1},{},{}
malhurous,malurous,{},{'h': 1},{}
malhurous,malherus,{},{'o': 1},"{('u', 'e'): 1}"
malhurous,malurous,{},{'h': 1},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malérous,{},{},"{('u', 'é'): 1}"
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malhurous,malerus,{},"{'u': 1, 'o': 1}","{('h', 'e'): 1}"
malhurous,malurous,{},{'h': 1},{}
malhurous,malurous,{},{'h': 1},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malérous,{},{},"{('u', 'é'): 1}"
malurous,malérous,{},{},"{('u', 'é'): 1}"
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malurous,malhérou,{'h': 1},{'s': 1},"{('u', 'é'): 1}"
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malhurous,malurous,{},{'h': 1},{}
malhurous,malurous,{},{'h': 1},{}
malhurous,malhurous,{},{},{}
malhurous,malérous,{},{'u': 1},"{('h', 'é'): 1}"
malhurous,malurous,{},{'h': 1},{}
malhurous,malhurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malhurous,malerus,{},"{'u': 1, 'o': 1}","{('h', 'e'): 1}"
malhurous,malurous,{},{'h': 1},{}
malurous,malérous,{},{},"{('u', 'é'): 1}"
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malhurous,malurous,{},{'h': 1},{}
malhurous,malhurous,{},{},{}
malhurous,malhurous,{},{},{}
malhurous,malurous,{},{'h': 1},{}
malurous,malurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malhuroux,{'h': 1},{},"{('s', 'x'): 1}"
malurous,malhérus,{'h': 1},{'o': 1},"{('u', 'é'): 1}"
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malurous,malérous,{},{},"{('u', 'é'): 1}"
malhirous,malhurous,{},{},"{('i', 'u'): 1}"
malhirous,malhurous,{},{},"{('i', 'u'): 1}"
malhurous,malurous,{},{'h': 1},{}
malhurous,malhurous,{},{},{}
malhurous,malurous,{},{'h': 1},{}
malurus,malhurous,"{'h': 1, 'o': 1}",{},{}
malurus,malhurous,"{'h': 1, 'o': 1}",{},{}
malirous,malurous,{},{},"{('i', 'u'): 1}"
malirous,malhurous,{'h': 1},{},"{('i', 'u'): 1}"
malirous,malurous,{},{},"{('i', 'u'): 1}"
malhurous,malirous,{},{'u': 1},"{('h', 'i'): 1}"
malhurous,malurus,{},"{'h': 1, 'o': 1}",{}
malhurous,malhurous,{},{},{}
malhurous,malérous,{},{'u': 1},"{('h', 'é'): 1}"
malhurous,malurous,{},{'h': 1},{}
malhurous,malhurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malurous,malirous,{},{},"{('u', 'i'): 1}"
malhurous,malhirous,{},{},"{('u', 'i'): 1}"
malhurous,malurous,{},{'h': 1},{}
malhurous,malurous,{},{'h': 1},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malirous,{},{},"{('u', 'i'): 1}"
malurous,malurous,{},{},{}
malurous,malhérous,{'h': 1},{},"{('u', 'é'): 1}"
malurous,malhérus,{'h': 1},{'o': 1},"{('u', 'é'): 1}"
malurous,malhurous,{'h': 1},{},{}
malhurous,malurous,{},{'h': 1},{}
malhurous,malerus,{},"{'u': 1, 'o': 1}","{('h', 'e'): 1}"
malhurous,malurous,{},{'h': 1},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malhérou,{'h': 1},{'s': 1},"{('u', 'é'): 1}"
malhurous,malérous,{},{'u': 1},"{('h', 'é'): 1}"
malhurous,malhérous,{},{},"{('u', 'é'): 1}"
malhurous,malurous,{},{'h': 1},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malhurous,malhérous,{},{},"{('u', 'é'): 1}"
malhurous,malurous,{},{'h': 1},{}
malhurous,malhurous,{},{},{}
malhurous,malhurous,{},{},{}
malhurous,malhurous,{},{},{}
malhurous,malhérous,{},{},"{('u', 'é'): 1}"
malhurous,malurous,{},{'h': 1},{}
malhurous,maluroús,{},{'h': 1},"{('u', 'ú'): 1}"
malurous,malurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malhurous,{'h': 1},{},{}
malhurous,malhurous,{},{},{}
malhurous,malurous,{},{'h': 1},{}
malhurous,malurous,{},{'h': 1},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malhurous,malurous,{},{'h': 1},{}
malhurous,malhërus,{},{'o': 1},"{('u', 'ë'): 1}"
malhurous,malurous,{},{'h': 1},{}
malurous,malerus,{},{'o': 1},"{('u', 'e'): 1}"
malurous,malurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malurous,malerus,{},{'o': 1},"{('u', 'e'): 1}"
malurous,malhurous,{'h': 1},{},{}
malurous,malerus,{},{'o': 1},"{('u', 'e'): 1}"
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malhurous,malérous,{},{'u': 1},"{('h', 'é'): 1}"
malhurous,malurous,{},{'h': 1},{}
malhurous,malhurous,{},{},{}
malhurous,malhërus,{},{'o': 1},"{('u', 'ë'): 1}"
malhurous,malhurous,{},{},{}
malhurous,malurous,{},{'h': 1},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malhérous,{'h': 1},{},"{('u', 'é'): 1}"
malurous,malhurous,{'h': 1},{},{}
malhurous,malerus,{},"{'u': 1, 'o': 1}","{('h', 'e'): 1}"
malhurous,malurous,{},{'h': 1},{}
malhurous,malurous,{},{'h': 1},{}
malurous,malurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malhérous,{'h': 1},{},"{('u', 'é'): 1}"
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malhurous,malurous,{},{'h': 1},{}
malhurous,malurous,{},{'h': 1},{}
malhurous,malurous,{},{'h': 1},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malhurus,{'h': 1},{'o': 1},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malhérous,{'h': 1},{},"{('u', 'é'): 1}"
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malhurous,malhurous,{},{},{}
malhurous,malurous,{},{'h': 1},{}
malhurous,malurous,{},{'h': 1},{}
malhurous,malurous,{},{'h': 1},{}
malhurous,malhurous,{},{},{}
malhurous,malurous,{},{'h': 1},{}
malurous,malurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malurous,malheurus,"{'h': 1, 'e': 1}",{'o': 1},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malhurous,malurous,{},{'h': 1},{}
malhurous,malurous,{},{'h': 1},{}
malhurous,maluro͟us,{'͟': 1},{'h': 1},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malérous,{},{},"{('u', 'é'): 1}"
malurous,malurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malhurous,{'h': 1},{},{}
malhurous,malérous,{},{'u': 1},"{('h', 'é'): 1}"
malhurous,malurous,{},{'h': 1},{}
malhurous,malurous,{},{'h': 1},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malhurous,malhereus,{},{},"{('u', 'e'): 1, ('o', 'e'): 1}"
malhurous,malérous,{},{'u': 1},"{('h', 'é'): 1}"
malhurous,malurous,{},{'h': 1},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malhurous,malurous,{},{'h': 1},{}
malhurous,malurous,{},{'h': 1},{}
malhurous,malurous,{},{'h': 1},{}
malurous,malurous,{},{},{}
malurous,malhérus,{'h': 1},{'o': 1},"{('u', 'é'): 1}"
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malérous,{},{},"{('u', 'é'): 1}"
malhurous,malhurus,{},{'o': 1},{}
malhurous,malurous,{},{'h': 1},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malhérous,{'h': 1},{},"{('u', 'é'): 1}"
malurous,malérous,{},{},"{('u', 'é'): 1}"
malurous,malhérous,{'h': 1},{},"{('u', 'é'): 1}"
malurous,malhurous,{'h': 1},{},{}
malurous,malirous,{},{},"{('u', 'i'): 1}"
malurous,malérous,{},{},"{('u', 'é'): 1}"
malirous,malurous,{},{},"{('i', 'u'): 1}"
malirous,malhérus,{'h': 1},{'o': 1},"{('i', 'é'): 1}"
malirous,malhirous,{'h': 1},{},{}
malhirous,malérous,{},{'i': 1},"{('h', 'é'): 1}"
malhirous,malhuroux,{},{},"{('i', 'u'): 1, ('s', 'x'): 1}"
malhirous,malirous,{},{'h': 1},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malhérous,{'h': 1},{},"{('u', 'é'): 1}"
malurous,malurous,{},{},{}
malurous,malhérous,{'h': 1},{},"{('u', 'é'): 1}"
malurous,malérous,{},{},"{('u', 'é'): 1}"
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malhurous,malhérus,{},{'o': 1},"{('u', 'é'): 1}"
malhurous,malurous,{},{'h': 1},{}
malhurous,malérous,{},{'u': 1},"{('h', 'é'): 1}"
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malurous,malérous,{},{},"{('u', 'é'): 1}"
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malurous,molhurou,{'h': 1},{'s': 1},"{('a', 'o'): 1}"
malurous,malhérous,{'h': 1},{},"{('u', 'é'): 1}"
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malérous,{},{},"{('u', 'é'): 1}"
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malurous,malhérou,{'h': 1},{'s': 1},"{('u', 'é'): 1}"
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malérous,{},{},"{('u', 'é'): 1}"
malérous,malurous,{},{},"{('é', 'u'): 1}"
malérous,malhurous,{'h': 1},{},"{('é', 'u'): 1}"
malérous,malhurous,{'h': 1},{},"{('é', 'u'): 1}"
malhurous,malhurous̄,{'̄': 1},{},{}
malhurous,malerus,{},"{'u': 1, 'o': 1}","{('h', 'e'): 1}"
malhurous,malérous,{},{'u': 1},"{('h', 'é'): 1}"
malhurous,malhérus,{},{'o': 1},"{('u', 'é'): 1}"
malhurous,malhurous̄,{'̄': 1},{},{}
malhurous,malérous,{},{'u': 1},"{('h', 'é'): 1}"
malhurous̄,malhurous,{},{'̄': 1},{}
malhurous̄,malhurous,{},{'̄': 1},{}
malhurous̄,malhurous,{},{'̄': 1},{}
malurous,malurous,{},{},{}
malurous,malhuroux,{'h': 1},{},"{('s', 'x'): 1}"
malurous,maluroux,{},{},"{('s', 'x'): 1}"
maluroux,malurous,{},{},"{('x', 's'): 1}"
maluroux,malurus,{},{'o': 1},"{('x', 's'): 1}"
maluroux,malhurous,{'h': 1},{},"{('x', 's'): 1}"
malurous,malherus,{'h': 1},{'o': 1},"{('u', 'e'): 1}"
malurous,malurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malhurous,malurous,{},{'h': 1},{}
malhurous,malurous,{},{'h': 1},{}
malhurous,maluroux,{},{'h': 1},"{('s', 'x'): 1}"
malurous,malherus,{'h': 1},{'o': 1},"{('u', 'e'): 1}"
malurous,malurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malhurous,malhurous,{},{},{}
malhurous,malurous,{},{'h': 1},{}
malhurous,malurous,{},{'h': 1},{}
malurous,malurous,{},{},{}
malurous,malhérus,{'h': 1},{'o': 1},"{('u', 'é'): 1}"
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malhurus,{'h': 1},{'o': 1},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malirous,{},{},"{('u', 'i'): 1}"
malurous,malheurús,"{'h': 1, 'e': 1}",{'u': 1},"{('o', 'ú'): 1}"
malurous,malhurous,{'h': 1},{},{}
malhurous,malhurus,{},{'o': 1},{}
malhurous,malurous,{},{'h': 1},{}
malhurous,malurous,{},{'h': 1},{}
malurous,malurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malhurous,{'h': 1},{},{}
malhurous,malurous,{},{'h': 1},{}
malhurous,malérus,{},"{'u': 1, 'o': 1}","{('h', 'é'): 1}"
malhurous,malhirous,{},{},"{('u', 'i'): 1}"
malhirous,malurous,{},{'i': 1},"{('h', 'u'): 1}"
malhirous,malurous,{},{'i': 1},"{('h', 'u'): 1}"
malhirous,malhurous,{},{},"{('i', 'u'): 1}"
malurous,malhurus,{'h': 1},{'o': 1},{}
malurous,malhérous,{'h': 1},{},"{('u', 'é'): 1}"
malurous,malurous,{},{},{}
malurous,malheurús,"{'h': 1, 'e': 1}",{'u': 1},"{('o', 'ú'): 1}"
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malheuru,"{'h': 1, 'e': 1}","{'o': 1, 's': 1}",{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malhurus,{'h': 1},{'o': 1},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malérous,{},{},"{('u', 'é'): 1}"
malurous,malhurous,{'h': 1},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malhurous,malérus,{},"{'u': 1, 'o': 1}","{('h', 'é'): 1}"
malhurous,malurous,{},{'h': 1},{}
malhurous,malurous,{},{'h': 1},{}
malhurous,malheuru,{'e': 1},"{'o': 1, 's': 1}",{}
malhurous,malurous,{},{'h': 1},{}
malhurous,malurous,{},{'h': 1},{}
malurous,malhuroux,{'h': 1},{},"{('s', 'x'): 1}"
malurous,malérous,{},{},"{('u', 'é'): 1}"
malhuroux,malurous,{},{'h': 1},"{('x', 's'): 1}"
malhuroux,malhérous,{},{},"{('u', 'é'): 1, ('x', 's'): 1}"
malhuroux,malurous,{},{'h': 1},"{('x', 's'): 1}"
malurous,malhurous,{'h': 1},{},{}
malurous,malérous,{},{},"{('u', 'é'): 1}"
malurous,malhuroux,{'h': 1},{},"{('s', 'x'): 1}"
malirous,malérus,{},{'o': 1},"{('i', 'é'): 1}"
malirous,malirous,{},{},{}
malirous,malurous,{},{},"{('i', 'u'): 1}"
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malirous,{},{},"{('u', 'i'): 1}"
malirous,malirous,{},{},{}
malirous,malurous,{},{},"{('i', 'u'): 1}"
malirous,malurous,{},{},"{('i', 'u'): 1}"
malurous,malhirous,{'h': 1},{},"{('u', 'i'): 1}"
malurous,malurous,{},{},{}
malurous,malirous,{},{},"{('u', 'i'): 1}"
malirous,malurous,{},{},"{('i', 'u'): 1}"
malirous,malhérus,{'h': 1},{'o': 1},"{('i', 'é'): 1}"
malirous,malurous,{},{},"{('i', 'u'): 1}"
malurous,malurus,{},{'o': 1},{}
malurous,malirous,{},{},"{('u', 'i'): 1}"
malurous,malhuroux,{'h': 1},{},"{('s', 'x'): 1}"
malhuroux,malurous,{},{'h': 1},"{('x', 's'): 1}"
malhuroux,malheurus,{'e': 1},{'o': 1},"{('x', 's'): 1}"
malhuroux,malurous,{},{'h': 1},"{('x', 's'): 1}"
malurous,malérous,{},{},"{('u', 'é'): 1}"
malurous,malhuroux,{'h': 1},{},"{('s', 'x'): 1}"
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malhurous,malérous,{},{'u': 1},"{('h', 'é'): 1}"
malhurous,malurous,{},{'h': 1},{}
malhurous,malurous,{},{'h': 1},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malirous,{},{},"{('u', 'i'): 1}"
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malhirous,{'h': 1},{},"{('u', 'i'): 1}"
malurous,malérous,{},{},"{('u', 'é'): 1}"
malhurous,malérous,{},{'u': 1},"{('h', 'é'): 1}"
malhurous,malhruous,{'r': 1},{'r': 1},{}
malhurous,malhurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malhérous,{'h': 1},{},"{('u', 'é'): 1}"
malurous,malhuroux,{'h': 1},{},"{('s', 'x'): 1}"
malurous,malurous,{},{},{}
malhurous,malurous,{},{'h': 1},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malérous,{},{},"{('u', 'é'): 1}"
malhurouss,malurous,{},"{'h': 1, 's': 1}",{}
malhurouss,malurous,{},"{'h': 1, 's': 1}",{}
malhurouss,malhérous,{},{'s': 1},"{('u', 'é'): 1}"
malurous,malhurouss,"{'h': 1, 's': 1}",{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malhurous,{'h': 1},{},{}
malhurous,malerou,{},"{'u': 1, 's': 1}","{('h', 'e'): 1}"
malhurous,malurous,{},{'h': 1},{}
malhurous,malurous,{},{'h': 1},{}
malurous,maluröué,{},{},"{('o', 'ö'): 1, ('s', 'é'): 1}"
malhurous,malurous,{},{'h': 1},{}
malhurous,malurous,{},{'h': 1},{}
malhurous,malurous,{},{'h': 1},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malhurouss,"{'h': 1, 's': 1}",{},{}
malurous,malurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malérous,{},{},"{('u', 'é'): 1}"
malhurous,malurous,{},{'h': 1},{}
malhurous,malhérus,{},{'o': 1},"{('u', 'é'): 1}"
malhurous,malérous,{},{'u': 1},"{('h', 'é'): 1}"
malurous,malurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malhurous,{'h': 1},{},{}
malhurous,malurous,{},{'h': 1},{}
malhurous,malurous,{},{'h': 1},{}
malhurous,malérous,{},{'u': 1},"{('h', 'é'): 1}"
malérous,malhurous,{'h': 1},{},"{('é', 'u'): 1}"
malérous,malérous,{},{},{}
malérous,malhurous,{'h': 1},{},"{('é', 'u'): 1}"
malhurous,malurous,{},{'h': 1},{}
malhurous,malérous,{},{'u': 1},"{('h', 'é'): 1}"
malérous,malurous,{},{},"{('é', 'u'): 1}"
malérous,malurous,{},{},"{('é', 'u'): 1}"
malérous,malhurous,{'h': 1},{},"{('é', 'u'): 1}"
malhurous,malurous,{},{'h': 1},{}
malhurous,malurous,{},{'h': 1},{}
malhurous,malhurous,{},{},{}
malurous,malhiroux,{'h': 1},{},"{('u', 'i'): 1, ('s', 'x'): 1}"
malurous,malurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malhurous,malhurous,{},{},{}
malhurous,malérous,{},{'u': 1},"{('h', 'é'): 1}"
malhurous,malérous,{},{'u': 1},"{('h', 'é'): 1}"
malurous,malhurous,{'h': 1},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malhurous,{'h': 1},{},{}
malhurous,malhurous,{},{},{}
malhurous,malhurous,{},{},{}
malhurous,malérous,{},{'u': 1},"{('h', 'é'): 1}"
maluroús,malhurous,{'h': 1},{},"{('ú', 'u'): 1}"
maluroús,malhérous,{'h': 1},{},"{('u', 'é'): 1, ('ú', 'u'): 1}"
maluroús,malhurous,{'h': 1},{},"{('ú', 'u'): 1}"
malhurous,maluroús,{},{'h': 1},"{('u', 'ú'): 1}"
malhurous,malurous,{},{'h': 1},{}
malhurous,malherus,{},{'o': 1},"{('u', 'e'): 1}"
malhurous,malurous,{},{'h': 1},{}
malhurous,malhérous,{},{},"{('u', 'é'): 1}"
malhérous,maluroús,{},{'é': 1},"{('h', 'u'): 1, ('u', 'ú'): 1}"
malhérous,malhurous,{},{},"{('é', 'u'): 1}"
malhérous,malhurous,{},{},"{('é', 'u'): 1}"
malhérous,malhérous,{},{},{}
malhérous,malhérous,{},{},{}
malhurous,malurous,{},{'h': 1},{}
malhurous,malhérous,{},{},"{('u', 'é'): 1}"
malhérous,malhurous,{},{},"{('é', 'u'): 1}"
malhérous,malurous,{},{'é': 1},"{('h', 'u'): 1}"
malhérous,malurous,{},{'é': 1},"{('h', 'u'): 1}"
malhurous,malhurous,{},{},{}
malhurous,malhérous,{},{},"{('u', 'é'): 1}"
malurous,malhérous,{'h': 1},{},"{('u', 'é'): 1}"
malurous,malérous,{},{},"{('u', 'é'): 1}"
malurous,malurous,{},{},{}
malurous,malérous,{},{},"{('u', 'é'): 1}"
malurous,malhérous,{'h': 1},{},"{('u', 'é'): 1}"
malurous,malurous,{},{},{}
malurous,malérous,{},{},"{('u', 'é'): 1}"
malurous,malirous,{},{},"{('u', 'i'): 1}"
malurous,malurous,{},{},{}
malérous,malurous,{},{},"{('é', 'u'): 1}"
malérous,malurous,{},{},"{('é', 'u'): 1}"
malérous,malérous,{},{},{}
malhérous,malurous,{},{'é': 1},"{('h', 'u'): 1}"
malhérous,malurous,{},{'é': 1},"{('h', 'u'): 1}"
malhérous,malurous,{},{'é': 1},"{('h', 'u'): 1}"
malurous,malhérous,{'h': 1},{},"{('u', 'é'): 1}"
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
malurous,malérous,{},{},"{('u', 'é'): 1}"
malurous,malurous,{},{},{}
malurous,malhurous,{'h': 1},{},{}
malurous,malurous,{},{},{}
malurous,malérous,{},{},"{('u', 'é'): 1}"
malurous,malurous,{},{},{}
malurous,malurous,{},{},{}
